Field_ID,subsampleGroup,photo,pieces,tinWeight,sampleWeight,GL_Sample,BoxWellLocation,Comments
20200709_01_01,A,Y,29,2.685,6.401,GL_005,A5,
20200709_01_01,B,Y,20,2.53,4.309,GL_006,A6,
20200709_01_01,C,Y,32,2.646,3.266,GL_007,A7,
20200709_01_01,A,Y,>200,2.518,25.985,GL_008_3,A8,
20200709_01_01,B,Y,3,2.495,2.652,GL_009,A9,
20200709_01_01,C,Y,26,2.459,3.899,GL_010_3,A10,
20200709_01_01,D,Y; not all pieces,>200,2.751,80.741,GL_011,A11,
20200709_01_01,E,Y,3,2.826,7.61,GL_012,A12,
20200709_01_01,F,Y,2,2.823,3.776,GL_013_3,A13,
20200709_01_01,G,Y,1,2.607,2.859,GL_014,A14,
20200709_01_01,H,Y,1,2.74,3.064,GL_015,A15,
20200928_01_01,A,Y,28,2.834,10.982,GL_016_3,A16,
20200529_01_01,A ,Y,21,0,4.319,GL_017_3,A17,Portion of this sample is misidentified. Weight approx. 1.595 g should be removed from A and added to a NEW B (GL_017B); used GL_012 weight to approximate weight removed
20200529_01_01,B,N,4,0,3.071,GL_017B,,"Average weight subtracted using GL_012, GL_057 and GL_161"
20200529_02_01,A,Y,26,2.684,4.819,GL_018,A18,
20200528_03_01,A,Y,32,2.712,19.761,GL_019,A19,
20200528_03_01,B,Y,32,2.688,3.036,GL_020,A20,
20200528_03_01,C,Y,3,2.712,3.019,GL_021,A21,
20200528_03_01,D,Y,too small,0,0.902,GL_022,A22,"Caught mistake where weights were negative. I think I took the tin weight, tared the scale, and then reported the weight"
20201026_01_01,A,Y,7,2.785,4.319,GL_023,A23,
20200528_01_01,A,Y,26,2.853,17.511,GL_024,A24,
20200528_01_01,B,Y,8,2.75,8.911,GL_025,A25,
20200528_01_01,C,Y,24,2.687,4.67,GL_026,A26,
20200721_01_01,A,Y,69,2.752,20.291,GL_027,A27,
20200721_01_01,B,Y,4,2.631,3.564,GL_028,A28,
20200721_01_01,C,Y,36,2.538,3.513,GL_029,A29,
20200721_01_01,D,Y,,2.653,3.087,GL_030,A30,
20200721_01_01,E,Y,4,2.668,2.941,GL_031,A31,
20201216_01_01,A,Y,14,2.768,3.513,GL_032,A32,
20201216_01_01,B,Y,108,2.591,8.704,GL_033_3,A33,
20201216_01_01,C,Y,7,0,0.913793651,GL_034,A34,Portion of this sample is misidentified. Weight approx. 0.375206349 should be removed from C and applied to a NEW E
20201216_01_01,E,N,,0,0.375206349,GL_034E,,"Average weight subtracted using GL_046, GL_162 and GL_082"
20201216_01_01,D,Y,21,2.511,3.543,GL_035,A35,
20201217_01_01,A(2),Y,34,2.334,32.444,GL_036_3,A37,clump of red algae (1.505g) saved as well; also split into GL_037
20201217_01_01,B,Y,11,2.52,6.163,GL_038,A38,
